create database veiculo;
use veiculo;

create table carros(
	id int primary key auto_increment,
    marca varchar(100) not null,
    modelo varchar(100) not null,
    ano int not null,
    cor varchar(100) not null,
    valor decimal(10,5) not null
); 


insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Colt', 1989, 'Khaki', 91);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Odyssey', 1999, 'Yellow', 5);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Grand Am', 2003, 'Teal', 22);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Golf', 1995, 'Mauv', 88);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercury', 'Topaz', 1988, 'Khaki', 66);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', '5000S', 1984, 'Maroon', 67);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'STS-V', 2008, 'Crimson', 47);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Tacoma Xtra', 2003, 'Goldenrod', 38);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Corvette', 2001, 'Puce', 95);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Econoline E350', 2001, 'Violet', 10);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'Swift', 1996, 'Turquoise', 53);
insert into carros (marca, modelo, ano, cor, valor) values ('Isuzu', 'Hombre Space', 1997, 'Khaki', 92);
insert into carros (marca, modelo, ano, cor, valor) values ('Kia', 'Sephia', 2000, 'Maroon', 82);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Space', 1984, 'Khaki', 49);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Camaro', 1979, 'Mauv', 54);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Express 3500', 2003, 'Mauv', 5);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', '4Runner', 2000, 'Blue', 23);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Rabbit', 2010, 'Turquoise', 47);
insert into carros (marca, modelo, ano, cor, valor) values ('Lamborghini', 'Diablo', 1990, 'Pink', 38);
insert into carros (marca, modelo, ano, cor, valor) values ('Ram', '2500', 2012, 'Blue', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Elantra', 1997, 'Violet', 51);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'GS', 1997, 'Purple', 12);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'GTI', 1989, 'Purple', 3);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'Catera', 2001, 'Pink', 80);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', '100', 1990, 'Purple', 100);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Passat', 2010, 'Red', 5);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'STS-V', 2006, 'Violet', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'G3', 2010, 'Red', 55);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Laser', 1985, 'Puce', 23);
insert into carros (marca, modelo, ano, cor, valor) values ('Isuzu', 'i-370', 2007, 'Red', 21);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Savana 1500', 1998, 'Purple', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Jeep', 'Compass', 2007, 'Yellow', 48);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Envoy XUV', 2005, 'Violet', 1);
insert into carros (marca, modelo, ano, cor, valor) values ('Saturn', 'Relay', 2006, 'Mauv', 26);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'CTS', 2008, 'Crimson', 53);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Eclipse', 2001, 'Orange', 46);
insert into carros (marca, modelo, ano, cor, valor) values ('Saab', '9-3', 2010, 'Aquamarine', 44);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Crown Victoria', 1994, 'Purple', 68);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'Escalade', 2007, 'Green', 8);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', '760', 2003, 'Indigo', 7);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'Range Rover', 2008, 'Orange', 19);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'CTS', 2007, 'Maroon', 52);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Impreza', 1999, 'Purple', 79);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Windstar', 1996, 'Violet', 68);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', '600SEC', 1993, 'Fuscia', 51);
insert into carros (marca, modelo, ano, cor, valor) values ('Kia', 'Sephia', 1999, 'Mauv', 74);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Tempo', 1986, 'Violet', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Escape', 2007, 'Yellow', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('Jeep', 'Compass', 2009, 'Crimson', 5);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'CTS', 2010, 'Pink', 90);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'CX-7', 2011, 'Turquoise', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Lexus', 'IS F', 2009, 'Blue', 100);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Expedition', 2001, 'Fuscia', 96);
insert into carros (marca, modelo, ano, cor, valor) values ('Land Rover', 'Discovery', 1999, 'Puce', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Maybach', '57', 2006, 'Mauv', 14);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Rainier', 2007, 'Fuscia', 9);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'G-Series G20', 1993, 'Purple', 46);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Camry Hybrid', 2012, 'Pink', 82);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', '5 Series', 2002, 'Purple', 43);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'S-Class', 1993, 'Red', 90);
insert into carros (marca, modelo, ano, cor, valor) values ('Plymouth', 'Prowler', 1999, 'Purple', 39);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'A7', 2012, 'Pink', 65);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Equinox', 2009, 'Fuscia', 93);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Windstar', 2004, 'Maroon', 40);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'E250', 2009, 'Teal', 57);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Titan', 2004, 'Aquamarine', 33);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Econoline E350', 1992, 'Indigo', 86);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Accord Crosstour', 2011, 'Crimson', 8);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Frontier', 2002, 'Turquoise', 50);
insert into carros (marca, modelo, ano, cor, valor) values ('Lotus', 'Exige', 2004, 'Green', 53);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', 'XC60', 2009, 'Orange', 82);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'GT500', 2009, 'Maroon', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Silverado 2500', 2007, 'Crimson', 52);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Sonata', 1996, 'Turquoise', 72);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Pilot', 2010, 'Crimson', 80);
insert into carros (marca, modelo, ano, cor, valor) values ('Saturn', 'L-Series', 2001, 'Puce', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'SVX', 1995, 'Teal', 72);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Ram 2500 Club', 1999, 'Blue', 74);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Ram', 2003, 'Green', 26);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Tahoe', 2012, 'Pink', 41);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Laser', 1987, 'Crimson', 35);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Express 1500', 2010, 'Goldenrod', 15);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'TrailBlazer', 2006, 'Turquoise', 97);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Sierra 1500', 2004, 'Maroon', 42);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', '626', 1983, 'Red', 82);
insert into carros (marca, modelo, ano, cor, valor) values ('Bentley', 'Continental', 2005, 'Crimson', 37);
insert into carros (marca, modelo, ano, cor, valor) values ('Saab', '900', 1996, 'Blue', 48);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Malibu', 2002, 'Puce', 53);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', 'Sonoma', 1998, 'Teal', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Galant', 1995, 'Puce', 6);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Traverse', 2012, 'Red', 41);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Touareg', 2003, 'Green', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Prelude', 1995, 'Blue', 90);
insert into carros (marca, modelo, ano, cor, valor) values ('Kia', 'Sorento', 2012, 'Fuscia', 59);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'Blackwood', 2002, 'Mauv', 22);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'TT', 2001, 'Green', 42);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Charger', 2009, 'Teal', 44);
insert into carros (marca, modelo, ano, cor, valor) values ('Kia', 'Rondo', 2009, 'Orange', 43);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', 'V70', 1998, 'Fuscia', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'LaCrosse', 2006, 'Pink', 85);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'G', 2010, 'Goldenrod', 59);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Ram 3500', 1994, 'Crimson', 16);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Accent', 2002, 'Red', 100);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Mirage', 1990, 'Fuscia', 55);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'S-Class', 1988, 'Indigo', 19);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Crown Victoria', 2004, 'Red', 88);
insert into carros (marca, modelo, ano, cor, valor) values ('Panoz', 'Esperante', 2007, 'Teal', 14);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', '500SEL', 1992, 'Puce', 25);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'MX-6', 1992, 'Maroon', 32);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'Town Car', 1999, 'Fuscia', 30);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'E-Class', 2008, 'Maroon', 62);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'Escalade ESV', 2009, 'Turquoise', 15);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Paseo', 1993, 'Violet', 88);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Odyssey', 2007, 'Yellow', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'LeSabre', 2001, 'Teal', 86);
insert into carros (marca, modelo, ano, cor, valor) values ('Oldsmobile', 'Cutlass', 1999, 'Red', 25);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'Jetta', 1997, 'Indigo', 16);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Econoline E250', 1997, 'Indigo', 90);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'Firefly', 1989, 'Pink', 50);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', 'Quest', 2002, 'Mauv', 9);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Corolla', 2009, 'Goldenrod', 97);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Outback Sport', 2002, 'Blue', 3);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Thunderbird', 1988, 'Aquamarine', 62);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Expedition', 2003, 'Turquoise', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'Legend', 1990, 'Puce', 72);
insert into carros (marca, modelo, ano, cor, valor) values ('Volkswagen', 'GTI', 2002, 'Pink', 15);
insert into carros (marca, modelo, ano, cor, valor) values ('GMC', '2500 Club Coupe', 1995, 'Puce', 77);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Camry Hybrid', 2008, 'Green', 6);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'Kizashi', 2011, 'Orange', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Blazer', 2003, 'Fuscia', 4);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'TundraMax', 2011, 'Fuscia', 15);
insert into carros (marca, modelo, ano, cor, valor) values ('Nissan', '370Z', 2011, 'Puce', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'TL', 1996, 'Aquamarine', 43);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Sequoia', 2007, 'Khaki', 44);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Pilot', 2002, 'Goldenrod', 73);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Celica', 1996, 'Teal', 7);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Accent', 2004, 'Purple', 58);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'SLK-Class', 2003, 'Maroon', 40);
insert into carros (marca, modelo, ano, cor, valor) values ('Volvo', 'V70', 1999, 'Blue', 79);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Terraza', 2007, 'Teal', 51);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', 'X5 M', 2011, 'Green', 62);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Ram Van B350', 1993, 'Turquoise', 76);
insert into carros (marca, modelo, ano, cor, valor) values ('Toyota', 'Corolla', 1992, 'Crimson', 41);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Montero Sport', 2000, 'Red', 74);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'Estate', 1990, 'Violet', 30);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'MKX', 2008, 'Violet', 3);
insert into carros (marca, modelo, ano, cor, valor) values ('Isuzu', 'Trooper', 1994, 'Purple', 87);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Caravan', 2005, 'Violet', 100);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'Vitara', 2003, 'Turquoise', 20);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Tiburon', 2007, 'Puce', 27);
insert into carros (marca, modelo, ano, cor, valor) values ('BMW', 'X5', 2005, 'Indigo', 70);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Monte Carlo', 2002, 'Maroon', 7);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', '80', 1991, 'Purple', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'LS', 2006, 'Teal', 87);
insert into carros (marca, modelo, ano, cor, valor) values ('Honda', 'Passport', 2000, 'Violet', 71);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'Escalade', 2005, 'Goldenrod', 94);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Galant', 1997, 'Red', 3);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Escape', 2009, 'Green', 22);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'W123', 1977, 'Puce', 30);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'CL', 1999, 'Fuscia', 34);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'A4', 2007, 'Crimson', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Saturn', 'Ion', 2004, 'Violet', 21);
insert into carros (marca, modelo, ano, cor, valor) values ('Pontiac', 'LeMans', 1990, 'Blue', 55);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Econoline E150', 1992, 'Maroon', 89);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'R8', 2009, 'Turquoise', 45);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'Escalade', 2012, 'Aquamarine', 84);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Legacy', 2000, 'Indigo', 48);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Cavalier', 2003, 'Blue', 9);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Camaro', 1972, 'Red', 54);
insert into carros (marca, modelo, ano, cor, valor) values ('Dodge', 'Grand Caravan', 1992, 'Khaki', 12);
insert into carros (marca, modelo, ano, cor, valor) values ('Suzuki', 'Sidekick', 1990, 'Puce', 53);
insert into carros (marca, modelo, ano, cor, valor) values ('Mitsubishi', 'Mirage', 1993, 'Green', 29);
insert into carros (marca, modelo, ano, cor, valor) values ('Kia', 'Rondo', 2010, 'Puce', 97);
insert into carros (marca, modelo, ano, cor, valor) values ('Acura', 'Legend', 1992, 'Mauv', 2);
insert into carros (marca, modelo, ano, cor, valor) values ('Plymouth', 'Breeze', 1999, 'Yellow', 18);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Econoline E150', 2002, 'Indigo', 79);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'Leone', 1988, 'Aquamarine', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Oldsmobile', 'Ciera', 1996, 'Khaki', 60);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'S10', 1994, 'Turquoise', 51);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Windstar', 1998, 'Fuscia', 56);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'E-Class', 2000, 'Crimson', 14);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Sonata', 2013, 'Khaki', 59);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Corvette', 1962, 'Indigo', 72);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'Mazda2', 2011, 'Teal', 78);
insert into carros (marca, modelo, ano, cor, valor) values ('Infiniti', 'EX', 2008, 'Maroon', 70);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'B-Series', 1993, 'Crimson', 47);
insert into carros (marca, modelo, ano, cor, valor) values ('Eagle', 'Vision', 1993, 'Maroon', 35);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'Expedition', 2009, 'Puce', 67);
insert into carros (marca, modelo, ano, cor, valor) values ('Chevrolet', 'Express 2500', 2000, 'Green', 84);
insert into carros (marca, modelo, ano, cor, valor) values ('Subaru', 'SVX', 1993, 'Pink', 81);
insert into carros (marca, modelo, ano, cor, valor) values ('Buick', 'LeSabre', 1986, 'Fuscia', 5);
insert into carros (marca, modelo, ano, cor, valor) values ('Mercedes-Benz', 'S-Class', 1994, 'Maroon', 78);
insert into carros (marca, modelo, ano, cor, valor) values ('Audi', 'Allroad', 2001, 'Violet', 6);
insert into carros (marca, modelo, ano, cor, valor) values ('Chrysler', 'Concorde', 1993, 'Aquamarine', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Ford', 'E150', 2005, 'Orange', 49);
insert into carros (marca, modelo, ano, cor, valor) values ('Hyundai', 'Sonata', 1995, 'Goldenrod', 84);
insert into carros (marca, modelo, ano, cor, valor) values ('Mazda', 'Mazda6', 2011, 'Red', 17);
insert into carros (marca, modelo, ano, cor, valor) values ('Lincoln', 'Navigator L', 2008, 'Purple', 59);
insert into carros (marca, modelo, ano, cor, valor) values ('Cadillac', 'XLR', 2004, 'Maroon', 7);
